Customer_ID,Age,Gender,City,Account_Type,Balance,Loan_Status,Credit_Score,Transactions_Per_Month,Avg_Transaction_Amount
1074,46,Male,Pune,Savings,156456,Yes,876,44,4875
1075,35,Male,Mumbai,Savings,285161,No,806,21,2133
1076,43,Female,Bangalore,Savings,343024,No,773,5,17964
1077,61,Male,Pune,Current,110570,No,690,93,12073
1078,51,Female,Delhi,Current,275846,Yes,764,65,17874
1079,27,Female,Bangalore,Savings,398600,No,760,47,18224
1080,53,Male,Chennai,Current,5404,Yes,867,108,13439
1081,31,Male,Mumbai,Savings,439159,No,581,46,11074
1082,48,Female,Chennai,Current,183998,Yes,707,29,17802
1083,65,Female,Bangalore,Savings,427405,Yes,834,43,5216
1084,32,Male,Bangalore,Savings,279907,No,854,39,13974
1085,25,Female,Bangalore,Savings,154456,No,835,7,9952
1086,31,Male,Chennai,Savings,196172,No,693,118,17538
1087,40,Female,Bangalore,Savings,365286,No,568,105,15785
1088,57,Male,Chennai,Savings,145932,No,567,112,7491
1089,38,Male,Bangalore,Current,240365,Yes,806,48,1174
1090,33,Male,Delhi,Savings,347786,No,627,55,4333
1091,62,Female,Bangalore,Current,55612,No,724,98,14863
1092,35,Female,Chennai,Savings,290718,No,743,106,4172
1093,64,Male,Pune,Current,290668,No,662,102,5495
1094,41,Female,Bangalore,Current,205244,No,663,16,14113
1095,43,Male,Pune,Current,278060,No,771,23,9305
1096,42,Male,Delhi,Savings,9809,No,715,105,8428
1097,62,Female,Mumbai,Savings,168273,No,868,48,10103
1098,58,Female,Delhi,Current,189402,Yes,681,63,3220
1099,46,Male,Bangalore,Savings,149528,No,813,53,9187
1100,32,Female,Pune,Current,454613,No,604,65,13080
1101,62,Female,Pune,Savings,388432,Yes,680,21,5433
1102,18,Male,Chennai,Current,43765,No,837,78,9716
1103,42,Male,Pune,Current,433032,No,815,61,14759
1104,24,Female,Chennai,Savings,312250,No,711,59,16901
1105,26,Male,Mumbai,Current,321076,No,636,117,2596
1106,41,Male,Bangalore,Savings,415316,Yes,604,51,18746
1107,18,Female,Chennai,Current,324235,No,837,16,19329
1108,61,Male,Mumbai,Current,26949,No,727,66,1791
1109,25,Male,Pune,Savings,206152,No,898,84,11503
1110,41,Female,Pune,Savings,304888,No,557,92,6383
1111,28,Female,Mumbai,Savings,181615,No,870,87,1512
1112,68,Male,Pune,Current,375463,No,862,12,7514
1113,34,Male,Mumbai,Savings,97193,No,796,99,18967
1114,25,Female,Chennai,Current,41187,No,872,25,19823
1115,52,Female,Chennai,Current,143311,Yes,804,85,2339
1116,52,Female,Mumbai,Savings,391598,No,877,91,14888
1117,50,Female,Chennai,Savings,281633,Yes,603,105,18288
1118,22,Male,Chennai,Current,194089,Yes,798,84,7124
1119,59,Female,Chennai,Current,66877,Yes,788,74,562
1120,56,Female,Delhi,Savings,441341,Yes,778,76,19188
1121,58,Male,Bangalore,Savings,317066,No,616,29,13681
1122,45,Female,Pune,Savings,99074,No,600,86,3938
1123,24,Male,Delhi,Savings,168121,No,646,93,2669
1124,26,Female,Chennai,Savings,42131,Yes,641,16,16306
1125,25,Female,Mumbai,Current,441160,No,813,19,17140
1126,29,Female,Chennai,Current,120765,No,840,63,9217
1127,51,Male,Bangalore,Current,341107,No,645,30,3008
1128,50,Male,Chennai,Current,111884,No,637,109,16570
1129,65,Female,Mumbai,Savings,130917,No,627,113,15070
1130,40,Male,Bangalore,Savings,291429,Yes,837,30,12913
1131,41,Male,Chennai,Savings,304770,No,669,51,7761
1132,54,Male,Bangalore,Current,178880,No,851,36,2919
1133,52,Male,Pune,Current,486680,No,714,14,11900
1134,61,Male,Pune,Savings,452087,Yes,731,20,3941
1135,57,Male,Chennai,Savings,286342,No,772,75,9966
1136,39,Female,Bangalore,Current,417974,No,860,21,4198
1137,44,Female,Mumbai,Current,20254,No,556,27,18987
1138,52,Male,Chennai,Savings,49238,No,879,30,16277
1139,18,Female,Pune,Savings,6252,No,812,89,494
1140,52,Female,Pune,Current,306908,Yes,710,90,10377
1141,54,Female,Chennai,Savings,344853,Yes,700,11,10082
1142,64,Female,Bangalore,Savings,435657,No,634,18,1336
1143,31,Male,Pune,Savings,490450,No,696,83,2264
1144,20,Female,Bangalore,Current,320826,No,661,11,7209
1145,18,Female,Pune,Current,326638,No,585,13,13187
1146,22,Male,Pune,Current,86317,No,834,119,4743
1147,43,Male,Delhi,Current,332359,No,737,52,1207
1148,31,Female,Pune,Current,83587,No,631,76,5645
1149,56,Female,Mumbai,Current,11949,No,551,118,10906
1150,44,Female,Chennai,Current,243897,No,852,63,14949
1151,26,Female,Chennai,Savings,322537,No,746,91,11918
1152,32,Female,Bangalore,Savings,209625,No,560,97,9639
1153,32,Female,Pune,Savings,143013,No,783,86,13481
1154,43,Male,Mumbai,Savings,30934,No,744,99,1635
1155,59,Female,Bangalore,Savings,421602,No,668,98,771
1156,30,Female,Delhi,Savings,261434,No,569,43,2582
1157,68,Male,Bangalore,Savings,460102,Yes,810,103,5284
1158,49,Male,Bangalore,Current,342889,Yes,842,22,16861
1159,56,Male,Pune,Current,481467,No,805,63,13707
1160,66,Male,Delhi,Savings,361600,No,771,110,7259
1161,69,Female,Bangalore,Savings,320557,No,775,107,18471
1162,49,Female,Mumbai,Current,455016,No,602,21,12971
1163,21,Female,Mumbai,Savings,364383,No,891,18,17849
1164,47,Female,Chennai,Savings,309462,Yes,829,35,7691
1165,54,Female,Delhi,Current,255875,No,630,28,14727
1166,40,Female,Delhi,Savings,468389,No,751,103,17624
1167,56,Male,Chennai,Current,75390,No,707,112,15059
1168,62,Female,Bangalore,Savings,188401,No,669,64,8273
1169,32,Male,Delhi,Current,258490,No,608,49,9277
1170,60,Male,Mumbai,Current,48088,No,764,102,19336
1171,46,Female,Mumbai,Current,252940,No,677,7,11583
1172,53,Male,Pune,Savings,370340,No,773,41,16578
1173,30,Female,Delhi,Current,438027,Yes,758,47,2553
1174,49,Male,Bangalore,Savings,322623,Yes,664,44,4999
1175,24,Female,Chennai,Savings,221464,No,758,94,17270
1176,68,Male,Chennai,Savings,223441,No,563,59,12139
1177,39,Female,Bangalore,Savings,287107,No,558,91,2628
1178,45,Female,Pune,Current,322267,Yes,589,112,11496
1179,19,Female,Chennai,Current,130911,No,786,43,8013
1180,59,Female,Delhi,Savings,369612,No,830,19,14614
1181,62,Female,Pune,Savings,228777,No,750,117,12001
1182,23,Male,Delhi,Current,340621,No,795,8,11945
1183,45,Male,Mumbai,Savings,281532,No,827,97,13225
1184,45,Male,Pune,Current,10569,No,784,90,3556
1185,61,Female,Chennai,Savings,74836,No,553,29,14488
1186,61,Male,Pune,Savings,109573,No,703,17,6740
1187,37,Female,Pune,Current,434802,No,578,86,16622
1188,47,Female,Pune,Savings,263090,Yes,658,37,3542
1189,28,Male,Pune,Current,148087,No,647,20,9278
1190,45,Male,Delhi,Savings,50002,No,764,113,3044
1191,42,Female,Mumbai,Savings,252666,No,842,46,10596
1192,56,Male,Bangalore,Savings,142326,No,624,112,17682
1193,50,Female,Pune,Current,415360,No,875,70,18407
1194,18,Female,Chennai,Savings,160286,No,695,59,14198
1195,44,Female,Pune,Savings,216791,No,677,103,13461
1196,69,Female,Chennai,Savings,207846,Yes,890,46,19739
1197,30,Female,Delhi,Savings,142162,No,591,38,3293
1198,58,Male,Chennai,Current,147709,Yes,590,34,11922
1199,20,Male,Bangalore,Current,158487,No,583,17,19480
1200,56,Female,Mumbai,Savings,29071,No,566,17,11845
